JobTitle,Company,Location,PostDate,ExtractDate,Summary,JobUrl
Junior Software Development Consultant - Charlotte,FDM Group,"Charlotte, NC",30+ days ago,2020-12-11,"FDM consultants are working on exciting advancements in technology, including robotics, automation and more.
Comprehensive benefits including; Medical, Dental &…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dpwng017giZKwiaXIZXKY8p5Lzpn0aY0NqQb71d3C_tEerV9ihACvcbnODmyjC6BfRQqqHEWxsfCYwY7EppaKEjLd6dNcVRcB9V6AByQ8_TXesarpZ46LrbBudWsvX-ZIc2kZW6_SzdSioJtEuTmSsFybayWY178dAVDlP3IBbG4mHdBDruvr2nAHLPLtvZ-9kX21OVnpWoLnGRhyu3cmPuWFaAh_3n0btLk_AbLOcB8dfKAmqrUkKK33c2nE9wCpBj68sW4MY8UhhlQ4Syn4H0f6O8J5hBBTJ-Nkc8M5dhj5KEj-6awznxyzlUqwFLbWDr_ykOqYa64cnEOjOfr-2-_uYvCyYGhK3tO6fjON1ZK8N5DXqm92_jXeTC2M_Ktfb9FPy2t293MAsk77N8ZNMtXsTEsqCYa4kIS30ssQcTMhmIfmfUYB4&p=10&fvj=0&vjs=3
AWS Cloud Developer,Gimmko Technologies,"Charlotte, NC",8 days ago,2020-12-11,"6 month contract Charlotte NC--remote to start*.
We are looking for a highly skilled Senior Software Engineer computer programmer who is comfortable building…",https://www.indeed.com/company/Gimmko-Technolgies/jobs/Aws-Cloud-Developer-5e1f8a3531242104?fccid=d85b9fd6d0936c62&vjs=3
Python Developer,Technodeed Inc,"Charlotte, NC",30+ days ago,2020-12-11,Acts in the highest-level technical role as an individual contributor and/or team lead for the most complex computer applications and/or application initiatives…,https://www.indeed.com/rc/clk?jk=a59235bbd4d550e1&fccid=b4b3e489ab7abdaf&vjs=3
Hadoop Hbase Python Developer,TCS,"Charlotte, NC",30+ days ago,2020-12-11,"Sound understanding of hadoop Eco system.
Good Knowledge on HBASE and Spark.",https://www.indeed.com/rc/clk?jk=4e39a3924cee9c49&fccid=c78fdfc4443d4537&vjs=3
Sr. Java Developer,Cognize Tech Solutions,"Charlotte, NC",7 days ago,2020-12-11,"Looking only SR Java Developer with total 9-10 years experience..
Visa: US Citizen ,GCs ,L2 EAD , GC-EAD, H4 EAD (Passport No Mandatory).
Java 8 to 9 years.",https://www.indeed.com/company/Cognizetech-Solutions/jobs/Senior-Java-Developer-da4a5abf3a4c61f0?fccid=fb618a4559ff62c5&vjs=3
"Full Stack Developer - ""Opportunity for working remotely"" Ch...",VMware Engineering,"Charlotte, NC",30+ days ago,2020-12-11,"4+ years as a developer and 1+ years of experience building cloud or full-stack solutions and/or microservices.
Experienced in AWS / Azure public clouds.",https://www.indeed.com/rc/clk?jk=dc71ec086e149ffb&fccid=c762a27145bd166e&vjs=3
Application Developer,Data Bridge Consultants,"Charlotte, NC 28246 (Downtown area)",12 days ago,2020-12-11,"Contract to hire with 6 months.
Contract to hire with 6 months as contractor.
Transitioning legacy code to Java Microservices.",https://www.indeed.com/rc/clk?jk=1cf60a0be4f52751&fccid=eb7bcec5d5284bf2&vjs=3
Fullstack Developer,Capgemini,,,2020-12-11,,https://www.indeed.com/rc/clk?jk=9cb92da4aedda14c&fccid=105ecfd0283f415f&vjs=3
100% Remote Cloud Developer,iknowvate technologies,"Charlotte, NC",30+ days ago,2020-12-11,"5+ yrs exp in an ent env.
Solid exp in developing services around real-time messaging/services.
Exp working on large scalable platforms for enterprise level…",https://www.indeed.com/rc/clk?jk=5789048669647037&fccid=9ace5aa4e4fa6ce2&vjs=3
Developer,TCS,"Charlotte, NC",30+ days ago,2020-12-11,Working with the Integration team to architect and support both cloud Azure and OnPremise integration and error reporting solutions.,https://www.indeed.com/rc/clk?jk=581a482b0613eebd&fccid=c78fdfc4443d4537&vjs=3
Software Engineer (Python),Vaco,"Charlotte, NC 28217 (Yorkmount area)",16 days ago,2020-12-11,"They will work within a team of developers, data engineers, data scientists, and analysts.
We are unable to sponsor at this time.**.",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D_sybMACCpf9B-677oK5j6rPldVB6BlrVvFjO_o-GJZbzuF-qh4PxErFUqfUsv_6vUgKbUf0U7SsGWPmN_pDE_c-j5bLn8hEkRCjKO_gaxccKDcdqxjZaB2pbN3KgLKGceW0H6Al4HAMzn57rUjL_kL6PVR16VQnlT16qUplaf6FoVM8kEYe-88aH8A3iTj_Gx-jwSobm_fcVAdcNp6brC9As2_V-FjfT3zby8U4dfbVggXmf49JDseVMMNcuukLu4Cka43C53WfcusrvsYTu_S3n3TVIgaAD3GvKA6CxZENxXu-u08Sar4RLPokBJ2HtH0XAe6M4AL5qvafpVwBWQn85B1jdSBoNSZBsPESmrkA1AaEU40hZmRFYi59SSxfU6Z1upIxlbv5_P7iPw4onoupOA0e3nGq4LUZBvTo2hpAbnnnzq3b4H77oAfAKHYVsboUcnNq1LetwqghDYwzyD06vyOG64UPxWH1ohLUXbJR-R4vSZvySc3JUXMWbL8HA=&p=5&fvj=0&vjs=3
Bigdata /Hadoop Developer with ETL,Digital Dhara,"Charlotte, NC",23 days ago,2020-12-11,"7+ years of overall experience.
3+ years’ experience with Big Data ( HADOOP platforms) –Hive, Spark ( needs to be currently hands-on on Hadoop cluster).",https://www.indeed.com/company/Shark-analytics/jobs/Bigdata-046d5d5115b38555?fccid=b957326e0d359f41&vjs=3
Hadoop Developer,Digital Dhara,"Charlotte, NC",23 days ago,2020-12-11,"3+ years’ experience with Big Data ( HADOOP platforms) –Hive, Spark ( needs to be currently hands-on on Hadoop cluster).
Knowledge of Agile is a must.",https://www.indeed.com/company/Digital-Dhara-LLC/jobs/Hadoop-Developer-265ecb80afbf40ed?fccid=c77b76135d73a183&vjs=3
Senior Python Software Engineer - Analytics Platform Venture,BCGDV,"Charlotte, NC",7 days ago,2020-12-11,You will work in a collaborative ecosystem alongside a world-class data science and software engineering team to solve some of the most challenging problems in…,https://www.indeed.com/rc/clk?jk=d7bc76e6c6d333bf&fccid=4ba82948cca7223e&vjs=3
HL7 Interface Developer,Medarcus,United States,30+ days ago,2020-12-11,"May not be a full 40 hours a week initially.
Interface Integrations plays a critical role on the Interoperability Product Interface Integrations team working…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0APoG0fButbj5Kcz8em-qdhcmiTWQZJzaY9hdlrXctHw_AKakp3QKKibnTzxndFFVbmvnI_y2Hn2Nc2jjNwzbvTYjWKsr5Rg7QLifCU7RxHvU-1hfQfR5LJyRsKpMCqjmg0y92n9QwpN6Uq5ok-M76aiWtfMtRO4-gTGov461BIVWQRIpP9_lEs4giLYLakchx93DWPY0R0MZD-Z0IyJheYwCMQcIit-mk4DaTh1KadgDSaXgu7Hn_X2y9kpXksp5KqyXlq0uBma6YkJJPdyHJefDZSW7Xs64JrewpiVHmkXDA0AE_F77SS0TKEz5Oc6rCDG3JOLRj3pMHgPOJMdoHq5F7k0-CEYlylhXH_rrBvSYRNDUSoV6T1ZQQWVBMogJ9NyRYALAZH_6WC_5XTULGPYKbWaLmAGeB1bAXmRU452bkX25y-qtRlXSpvwDEmFSkE3ZHVjMFkeH7VBSlSO9RQ&p=9&fvj=1&vjs=3
Hadoop Developer,IQVision Solutions,"Charlotte, NC",30+ days ago,2020-12-11,"Hadoop developer with sold experience in implementing or running Hadoop for large scale systems.
3-4 years of solid Hadoop experience.",https://www.indeed.com/rc/clk?jk=3e60e48fee01696f&fccid=5394b5dd5a675ac1&vjs=3
AngularJS Developer,"Allstate Insurance - 1202 Irving, TX","Charlotte, NC",30+ days ago,2020-12-11,"You’ll help us reinvent protection and retirement to improve customers’ lives.
Join a company of individuals with hopes, plans and passions, all using and…",https://www.indeed.com/rc/clk?jk=06709baf20623640&fccid=5535d278fb1b95c0&vjs=3
Senior Software Developer,Vet Comp & Pen Medical Consulting,"Charlotte, NC 28105",14 days ago,2020-12-11,"Providing technical assistance to fellow developers and help-desk staff.
Mentor, coach and pair with junior developer to support their development and…",https://www.indeed.com/rc/clk?jk=4a0a666aadfc0630&fccid=4acd66b03962a420&vjs=3
Software Developer,Insight Global,"Charlotte, NC",30+ days ago,2020-12-11,"A client islooking for strong .
Net Developers to join one of our largest financial clients within their Shared Services Division.",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BKkHZu3wF05EeDimN_p6sYpKCMArvwa95YdH7UpkaBCoSUOkIYlUzfiGSLmYc7jy4OgUCqPlzsFAman5yyR02yB9En7ymmDPIL03kJmCPHWV15eneCP3kEhA1nhfv0ifD6CSkHkCYYk9tw68t752XUvxY7krfb99LJU0xJS_X2FnwVWHuDStAn9xQWs5qeBVooCKZGIoWCsR_uP3F-v1D4L679hN4de7nC3apRkHN8Ud6vY_vHA5nL_uILgTTkHtdjn5OVmYyy3nVCJK7pSGcZSMlEUc9RBz6Jma7o15DgOJsCDKPYGTbSbHxQKxMOGHJuPr0k3UB7k65uQmQ7tyTLgfyP5TB2Zb7JoZJqqI2I1lQ0flzTVUabeprTe7vNKPb0-wRCRWX-V3vid6R31X9uyrwaNyn2lPOgsewnyCfZaedmcx3xYu9KK1ppQSLREfYSWjlChHvZEJFbmHbYFONE&p=13&fvj=1&vjs=3
Senior Software Automation Engineer (Python),BCG Digital Ventures,"Charlotte, NC",30+ days ago,2020-12-11,"Identify and track bugs, issues and improvements for developers.
This role will work on developing new unit and integration tests in Python within the existing…",https://www.indeed.com/rc/clk?jk=f2eece80af6bd571&fccid=1f69c9c641b4c973&vjs=3
Senior Developer,National Association of Criminal Defense Lawyers,United States,16 days ago,2020-12-11,The Senior Developer will be responsible for setting up instances of the application at each site and managing a centralized codebase.,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DJvvrPp5F9vFSpr8zbExzVo5_QO1AdEVqIDyiKQFbcyidkgHvG2B57Z9i3YYc79H3TeuB5z87AKNnn4T2DVqde4cEIWAaWHDZCo-FgirE9HL5tnycNAolpFT25Mfd6h0kAWww2oiz68LgQCbhNyfo7FkiRtvZQSzCu0dRMEgYGcobO-npRbrprL13RjtdXLcVejGLKQS5zd8Eta7JyVoGiEtpHkHdPQMrGBwyxnPKJJJABeZ7ud_EFn-7IvEl_5_2Y3WslyPyJ1bvccZC7_oD7pXMtzjFvnbHzLhbShthWLJrmeKDLASyL_hyUe7uEv-KZAjpUQrCVzB8CzIO01pkm2Rn_TH5qMD1yUfmbCfU9mybd0RzNp0g4_qw6d5V8BNMANgbPI9fUrhcxNUE5VTSkNXkHD70MW1RanSfH3locs_OJ4_2NyXAGNPg2v-sXtqMmZE_kNS-FMQ==&p=0&fvj=1&vjs=3
Senior Software Automation Engineer (Python) - Analytics Pla...,BCGDV,"Charlotte, NC",30+ days ago,2020-12-11,"Identify and track bugs, issues and improvements for developers.
This role will work on developing new unit and integration tests in Python within the existing…",https://www.indeed.com/rc/clk?jk=020c715736d59188&fccid=4ba82948cca7223e&vjs=3
"Cloud Developer (Azure, GCP)",Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)",1 day ago,2020-12-11,"Work with Federal clients to mitigate cyber risk and threats.
Assist with the development and deployment of the enterprise solution in the cloud environment.",https://www.indeed.com/rc/clk?jk=838a52f7ef6cb788&fccid=9e215d88a6b33622&vjs=3
.Net Fullstack Developer,Convazant,"Charlotte, NC",21 days ago,2020-12-11,"Demonstrate technical leadership among small team of developers.
Experience leading a team of developers from technical advisory standpoint.",https://www.indeed.com/rc/clk?jk=29edc6de6e7a2847&fccid=2de1d596772fd42b&vjs=3
Senior Python Software Engineer - Analytics Platform Venture,BCG Digital Ventures,"Charlotte, NC",7 days ago,2020-12-11,You will work in a collaborative ecosystem alongside a world-class data science and software engineering team to solve some of the most challenging problems in…,https://www.indeed.com/rc/clk?jk=c6f4accba96c2f7d&fccid=1f69c9c641b4c973&vjs=3
Software Engineer,Wells Fargo,"Charlotte, NC (Mineral Springs-Rumble Road area)",2 days ago,2020-12-11,"Employees execute an engineering-led IT strategy to deliver stable, secure, scalable and innovative services that provide Wells Fargo global customers ‘round…",https://www.indeed.com/rc/clk?jk=46a2d658c80825ea&fccid=78bbcd26e39621f5&vjs=3
Software Developer - Apigee,CapB InfoteK,"Charlotte, NC",30+ days ago,2020-12-11,"Build API developer portal for service providers to on board app developers, add API documentation and customize using drupal.",https://www.indeed.com/rc/clk?jk=9bc860d344a85b20&fccid=5033463af3c58699&vjs=3
"Python Application Developer - Remote, Full Time",FullStack Labs,"Charlotte, NC",15 days ago,2020-12-11,"Be part of a community of developers that share knowledge and help each other as problems arise.
You will get to work with modern languages and frameworks…",https://www.indeed.com/rc/clk?jk=8107114ded159d11&fccid=9c6c0fa81112149a&vjs=3
Senior Splunk Developer (remote OK),Splunk,"Charlotte, NC",30+ days ago,2020-12-11,"Much of what we create for Splunk is also shared with customers via Github, SplunkBase, conferences, and EBC meetings.",https://www.indeed.com/rc/clk?jk=a7a85b4696726ec5&fccid=aef928e89977f7f0&vjs=3
Guidewire Developer,The Hartford,"Charlotte, NC",6 days ago,2020-12-11,"Successful candidates will be expected to demonstrate strong leadership skills, proficiency in managing matrix technical teams, technical acumen, experience in…",https://www.indeed.com/rc/clk?jk=c1cfb8a1b6f89f8d&fccid=25d3835187829237&vjs=3
Full Stack Developer,Wastequip,"Charlotte, NC 28211 (Barclay Downs area)",30+ days ago,2020-12-11,"Expert Full Stack Developer experienced with PHP, JavaScript, and CSS.
Expert in Node.js and Vue.js.
Primarily responsible for Frontend development.",https://www.indeed.com/rc/clk?jk=c658f172283792d5&fccid=d07b8225d33aac8c&vjs=3
Full Stack Developer,"Syms Strategic Group, LLC (SSG)","Charlotte, NC 28201 (Myers Park area)",10 days ago,2020-12-11,"Security Clearance Level: Public Trust (MBI).
Must have experience in analyzing customer needs and developing overall concept and design objectives.",https://www.indeed.com/rc/clk?jk=07f086a1b40c1eb6&fccid=da378ad9203cbe84&vjs=3
Senior C++ Programmer,CEDENT,"Charlotte, NC",6 days ago,2020-12-11,"Terms of Hire: Full Time.
Lead the design, development and implementation of complex merchant services applications.",https://www.indeed.com/rc/clk?jk=4bbc0539786c5e67&fccid=2ecf4575019bf07a&vjs=3
Software Developer in Test,LPL Financial,"Fort Mill, SC 29715",7 days ago,2020-12-11,Our team is actively seeking a motivated and talented test engineer who is passionate about testing software through automation.,https://www.indeed.com/rc/clk?jk=59dca4f4f4a94890&fccid=bba3b2578c9adb92&vjs=3
Full Stack / Blockchain Developer,Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)",9 days ago,2020-12-11,"Work with Federal clients to mitigate cyber risk and threats.
Identify opportunities for efficiencies in work process and innovative approaches to completing…",https://www.indeed.com/rc/clk?jk=3f33e75cfa915ef0&fccid=9e215d88a6b33622&vjs=3
Software Engineer Contractor,Baltimore's Promise,United States,30+ days ago,2020-12-11,"Baltimore’s Promise is seeking a Software Engineer, either an independent contractor or through a Software Engineering or Web Development firm, to help…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CWGmaATPivBee0uYh-KDQlbvWukZ-xQlTGJUV93tXVoIPij9t4QjKNdthY8njz-1ymCxKid3aPXQWzHBfNSNhFwnMImSSsyQs8mMzMchIafYiT1xcZL0SyxPQ-dUnz_vdgFGXIT97cJDLjNpRTWQjfoXeJeFPOdyifJmTPsF9N85Snle62DSvBHictCgUagDt2f5H7qJ1UkvsUy336qHZvaHfCQw904k88EsG3Xs_VYnolOaD7K3vAQ1wcxITk7q2cFJVWDh0nDDDmdnjmYK6kja2zz3dQ4DlI1lFp0XO_NyO_1E58lffga7h9PN2T7vRfqI5sdDo2zGDL3by9UaLgBHiaMDqkmmufuhOX2EVurG1hwPHAlMGWxAffhwtcXTYqkVONoBFqaIXk6cPHMbA8cyvQUckrqXlmraDabzyPNnCg6PoUivGM09o3kHoeX_oa2j7cb-c1clnbb9DOM-mManUngOfOlzU=&p=0&fvj=1&vjs=3
